country,year,indicator,value,goal
Albania,2015,Poverty_headcount,36.11,3
Albania,2015,Education_spending_pct,52.06,8
Albania,2015,Health_expenditure_pct,59.95,1
Albania,2015,Renewable_energy_consumption,72.59,1
Albania,2016,Poverty_headcount,71.31,3
Albania,2016,Education_spending_pct,66.95,1
Albania,2016,Health_expenditure_pct,50.51,8
Albania,2016,Renewable_energy_consumption,72.49,8
Albania,2017,Poverty_headcount,55.5,1
Albania,2017,Education_spending_pct,40.7,1
Albania,2017,Health_expenditure_pct,42.82,7
Albania,2017,Renewable_energy_consumption,30.08,4
Albania,2018,Poverty_headcount,51.77,3
Albania,2018,Education_spending_pct,41.91,8
Albania,2018,Health_expenditure_pct,33.66,8
Albania,2018,Renewable_energy_consumption,32.49,4
Albania,2019,Poverty_headcount,57.57,1
Albania,2019,Education_spending_pct,75.42,4
Albania,2019,Health_expenditure_pct,75.96,8
Albania,2019,Renewable_energy_consumption,17.1,7
Albania,2020,Poverty_headcount,67.67,8
Albania,2020,Education_spending_pct,49.82,7
Albania,2020,Health_expenditure_pct,37.09,8
Albania,2020,Renewable_energy_consumption,50.54,3
Albania,2021,Poverty_headcount,56.22,1
Albania,2021,Education_spending_pct,39.31,3
Albania,2021,Health_expenditure_pct,72.05,1
Albania,2021,Renewable_energy_consumption,64.82,8
Albania,2022,Poverty_headcount,48.74,8
Albania,2022,Education_spending_pct,36.9,1
Albania,2022,Health_expenditure_pct,40.46,3
Albania,2022,Renewable_energy_consumption,52.94,7
Germany,2015,Poverty_headcount,82.47,3
Germany,2015,Education_spending_pct,29.9,1
Germany,2015,Health_expenditure_pct,59.49,8
Germany,2015,Renewable_energy_consumption,43.79,7
Germany,2016,Poverty_headcount,55.85,1
Germany,2016,Education_spending_pct,32.35,3
Germany,2016,Health_expenditure_pct,48.03,1
Germany,2016,Renewable_energy_consumption,56.89,4
Germany,2017,Poverty_headcount,52.12,1
Germany,2017,Education_spending_pct,24.08,7
Germany,2017,Health_expenditure_pct,26.18,1
Germany,2017,Renewable_energy_consumption,65.34,4
Germany,2018,Poverty_headcount,25.56,3
Germany,2018,Education_spending_pct,45.03,7
Germany,2018,Health_expenditure_pct,69.47,1
