date,article,pageviews,country,article_standardized,category,month
2023-09-28,silicon valley tech,14218,IN,Silicon Valley,Global Tech,2023-09
2023-05-02,Xiaomi Corp,17850,US,Xiaomi,Chinese Companies,2023-05
2024-01-08,tech startup,12163,US,Startup Company,Global Tech,2024-01
2023-11-05,startup company,1569,IN,Startup Company,Global Tech,2023-11
2024-01-21,artificial intelligence,6311,CA,Artificial Intelligence,Chinese Concepts,2024-01
2023-11-10,tencent games,7396,CN,Tencent,Chinese Companies,2023-11
2023-02-28,DJI drones,19942,US,DJI,Chinese Companies,2023-02
2024-07-20,digital vaccine,1767,JP,Vaccine,Other,2024-07
2024-10-08,google ai,11880,US,Artificial Intelligence,Chinese Concepts,2024-10
2023-11-12,clean tech,8933,CN,Clean Tech,Other,2023-11
2023-12-06,WeChat app,16787,UK,WeChat,Chinese Concepts,2023-12
2023-07-25,google search,3952,CN,Google,Global Tech,2023-07
2023-01-02,ukraine tech,1521,UK,Ukraine Conflict,Other,2023-01
2024-04-21,5G China,13990,KR,5G Technology,Chinese Concepts,2024-04
2023-07-21,tech vaccine,1495,JP,Vaccine,Other,2023-07
2024-04-06,green technology,9967,US,Climate Tech,Other,2024-04
2024-12-20,tech war,8416,CN,Tech War,Other,2024-12
2023-08-05,ByteDance,7331,UK,Bytedance,Chinese Companies,2023-08
2023-03-06,Alibaba Group,17216,CA,Alibaba Group,Chinese Companies,2023-03
2024-10-09,covid tech,5758,US,COVID-19,Other,2024-10
2024-02-23,digital vaccine,6392,FR,Vaccine,Other,2024-02
2023-01-28,artificial intelligence china,9392,JP,Artificial Intelligence,Chinese Concepts,2023-01
2023-02-17,5g,3454,DE,5G Technology,Chinese Concepts,2023-02
2024-11-14,huawei tech,11965,KR,Huawei,Chinese Companies,2024-11
2024-09-04,huawei tech,9110,IN,Huawei,Chinese Companies,2024-09
2023-08-06,huawei 5g,1502,IN,Huawei,Chinese Companies,2023-08
2024-01-28,venture capital tech,1006,CN,Venture Capital,Global Tech,2024-01
2024-04-05,belt and road,16934,KR,Belt and Road Initiative,Chinese Concepts,2024-04
2023-04-06,Baidu Inc,19141,US,Baidu,Chinese Companies,2023-04
2024-10-16,microsoft windows,4042,US,Microsoft,Global Tech,2024-10
2024-11-29,Xiaomi Corp,11817,JP,Xiaomi,Chinese Companies,2024-11
2024-10-07,made in china 2025,14931,US,Made in China 2025,Chinese Concepts,2024-10
2023-11-27,china belt road,19047,SG,China Belt Road,Other,2023-11
2023-08-19,clean tech,7892,CN,Clean Tech,Other,2023-08
2024-09-19,venture capital,14060,KR,Venture Capital,Global Tech,2024-09
2024-03-31,apple,6330,CN,Apple Inc.,Global Tech,2024-03
2023-08-22,huawei,1663,FR,Huawei,Chinese Companies,2023-08
2023-08-21,wechat mini programs,19237,CA,WeChat,Chinese Concepts,2023-08
2024-01-21,climate tech,8054,CN,Climate Tech,Other,2024-01
2023-03-22,ByteDance,18082,JP,Bytedance,Chinese Companies,2023-03
2024-07-19,belt and road,1854,CN,Belt and Road Initiative,Chinese Concepts,2024-07
2024-02-07,huawei,14949,US,Huawei,Chinese Companies,2024-02
2024-02-20,digital conflict,5431,US,Digital Conflict,Other,2024-02
2023-10-21,covid tech,2827,UK,COVID-19,Other,2023-10
2024-05-25,artificial intelligence,16087,SG,Artificial Intelligence,Chinese Concepts,2024-05
2023-07-06,dji innovation,12589,DE,DJI,Chinese Companies,2023-07
2024-02-07,silicon valley tech,10361,UK,Silicon Valley,Global Tech,2024-02
2024-12-11,silicon valley tech,2643,FR,Silicon Valley,Global Tech,2024-12
